PLAYER_ID,FIRST_NAME,LAST_NAME,POSITION,HEIGHT,WEIGHT,TEAM_ABBREVIATION,AGE
1631123,Jamaree,Bouyea,Guard,6-2,180,MIL,26
1629026,Kenrich,Williams,Guard-Forward,6-7,210,OKC,30
1630688,Ish,Wainright,Forward,6-5,250,PHX,31
1629623,Lindell,Wigginton,Guard,6-1,189,,27
1641806,Markquis,Nowell,Guard,5-7,160,,25
1641771,Jalen,Slawson,Forward,6-7,215,SAC,25
1630611,Gui,Santos,Forward,6-7,185,GSW,23
203095,Evan,Fournier,Guard-Forward,6-6,205,DET,32
1629716,Marques,Bolden,Center,6-10,249,CHA,27
1628970,Miles,Bridges,Forward,6-7,225,CHA,27
1629674,Neemias,Queta,Center,7-0,248,BOS,26
1631199,Ron,Harper Jr.,Guard-Forward,6-5,233,BOS,25
1631321,Sidy,Cissoko,Guard,6-6,220,POR,21
1630631,Jose,Alvarado,Guard,6-0,179,NOP,27
1630587,Isaiah,Livers,Forward,6-6,232,PHX,27
1631111,Wendell,Moore Jr.,Guard,6-5,215,CHA,24
1626168,Trey,Lyles,Forward,6-9,234,SAC,29
1629669,Jaylen,Nowell,Guard,6-4,201,,26
1627885,Shaquille,Harrison,Guard,6-4,195,,32
1641727,Dariq,Whitehead,Guard-Forward,6-6,220,BKN,21
1641730,Noah,Clowney,Forward-Center,6-10,210,BKN,21
201988,Patty,Mills,Guard,6-2,180,LAC,37
1630643,Jay,Huff,Center,7-1,240,IND,28
1641720,Jalen,Hood-Schifino,Guard,6-5,210,PHI,22
1630547,James,Bouknight,Guard,6-4,190,,25
1630530,Trey,Murphy III,Forward,6-8,206,NOP,25
1630639,A.J.,Lawson,Guard,6-6,179,TOR,25
1641926,Dexter,Dennis,Guard,6-5,210,,26
1629020,Jarred,Vanderbilt,Forward,6-8,214,LAL,26
202711,Bojan,Bogdanović,Forward,6-7,226,NYK,36
1631210,Jacob,Toppin,Forward,6-9,200,ATL,25
1629718,Charlie,Brown Jr.,Guard,6-6,199,NYK,28
1631262,Jules,Bernard,Guard,6-6,210,WAS,25
1629875,Xavier,Moon,Guard,6-0,165,LAC,30
1631131,Oscar,Tshiebwe,Forward-Center,6-8,255,UTA,25
1630695,Micah,Potter,Center,6-9,248,UTA,27
1630535,Greg,Brown III,Forward,6-7,206,DAL,24
201959,Taj,Gibson,Forward,6-9,232,CHA,40
1641754,Seth,Lundy,Guard-Forward,6-4,220,LAC,25
1641877,Nathan,Mensah,Center,6-9,230,,27
201949,James,Johnson,Forward,6-7,240,IND,38
1630548,Johnny,Juzang,Guard,6-7,226,MIN,24
1629308,Juan,Toscano-Anderson,Forward,6-6,209,,32
1630563,Joshua,Primo,Guard,6-4,189,,22
1630527,Brandon,Boston,Guard,6-6,188,NOP,23
1629630,Ja,Morant,Guard,6-2,174,MEM,26
1630606,Javonte,Smart,Guard,6-4,205,,26
1630586,Usman,Garuba,Forward,6-8,229,GSW,23
1631376,Dmytro,Skapintsev,Center,7-1,215,,27
1631120,JD,Davison,Guard,6-1,195,HOU,23
1641809,Drew,Peterson,Forward,6-8,205,CHA,25
1628998,Cody,Martin,Forward,6-6,205,PHX,30
1630641,Ibou,Badji,Center,7-0,240,POR,23
1630243,Trevelin,Queen,Guard,6-5,190,ORL,28
1630553,Keon,Johnson,Guard,6-5,185,BKN,23
1641766,Adama,Sanogo,Forward,6-9,245,,23
1630314,Brandon,Williams,Guard,6-1,190,DAL,25
1641741,Ricky,Council IV,Guard,6-6,207,PHI,24
1629007,Jontay,Porter,Center-Forward,6-10,240,,25
1631112,Kendall,Brown,Guard,6-7,205,IND,22
1629603,Mamadi,Diakite,Forward,6-9,228,NYK,28
1628977,Hamidou,Diallo,Guard,6-5,202,,27
1641775,Jordan,Walsh,Guard,6-6,205,BOS,21
1631241,Javon,Freeman-Liberty,Guard,6-3,190,TOR,26
1628373,Frank,Ntilikina,Guard,6-4,200,,27
1631173,Terquavion,Smith,Guard,6-4,160,PHI,22
1630284,Kevon,Harris,Guard,6-5,216,HOU,28
1631250,Pete,Nance,Forward,6-9,225,MIL,25
1630590,Scotty,Pippen Jr.,Guard,6-2,170,MEM,24
1631386,Tazé,Moore,Guard,6-5,195,,27
1628420,Monté,Morris,Guard,6-2,183,PHX,30
1641998,Trey,Jemison III,Center,6-10,270,NYK,25
1630562,Matt,Hurt,Forward,6-9,233,,25
